cityName,localityName,localityId,latitude,longitude,device_type
Delhi NCR,Sarita Vihar,ZWL005764,28.531759,77.293973,1 - Automated weather system
Delhi NCR,Faridabad Sector 41-50,ZWL008752,28.460895,77.304764,1 - Automated weather system
Delhi NCR,New Friends Colony,ZWL005996,28.565268,77.274971,1 - Automated weather system
Delhi NCR,Sector 26 (Noida),ZWL005243,28.574404,77.334178,1 - Automated weather system
Delhi NCR,New Industrial Town,ZWL009032,28.375702,77.299442,1 - Automated weather system
Delhi NCR,Tilak Nagar,ZWL005428,28.641372,77.094689,1 - Automated weather system
Delhi NCR,"Sector 10, Gurgaon",ZWL001073,28.436077,76.996757,1 - Automated weather system
Delhi NCR,"Ashok Vihar, Delhi",ZWL001319,28.684453,77.174418,1 - Automated weather system
Delhi NCR,Kalkaji,ZWL004800,28.529029,77.258939,1 - Automated weather system
Delhi NCR,Sector 53,ZWL003118,28.442743,77.104379,1 - Automated weather system
Delhi NCR,Sector 49,ZWL002091,28.408012,77.050064,1 - Automated weather system
Delhi NCR,Vasundhara,ZWL002662,28.665225,77.366782,2 - Rain gauge system
Delhi NCR,Rajinder Nagar,ZWL001404,28.640732,77.182900,1 - Automated weather system
Delhi NCR,Safdarjung Enclave,ZWL008963,28.562608,77.191457,1 - Automated weather system
Delhi NCR,Connaught Place,ZWL006538,28.630630,77.220640,1 - Automated weather system
Delhi NCR,Sector 66,ZWL003075,28.380856,77.062751,1 - Automated weather system
Delhi NCR,Sector 57,ZWL003721,28.422100,77.082740,1 - Automated weather system
Delhi NCR,"Moti Bagh, Delhi",ZWL006396,28.575774,77.180697,1 - Automated weather system
Delhi NCR,"Patel Nagar, Delhi",ZWL004535,28.652848,77.167909,1 - Automated weather system
Delhi NCR,Greater Noida,ZWL008554,28.456171,77.521577,1 - Automated weather system
Delhi NCR,"Karkardooma, Delhi",ZWL004533,28.656829,77.310553,1 - Automated weather system
Delhi NCR,Tigaon,ZWL002179,28.417120,77.412569,1 - Automated weather system
Delhi NCR,Sector 50 (Noida),ZWL007487,28.569103,77.364876,1 - Automated weather system
Delhi NCR,"Vasant Kunj, Delhi",ZWL007120,28.524633,77.151206,1 - Automated weather system
Delhi NCR,"Dwarka, Delhi",ZWL007486,28.594467,77.047747,1 - Automated weather system
Delhi NCR,Sector 15,ZWL006287,28.457927,77.034816,1 - Automated weather system
Delhi NCR,Mayur Vihar Phase III,ZWL002146,28.606000,77.323675,1 - Automated weather system
Delhi NCR,Crossing Republik,ZWL008405,28.635043,77.419056,1 - Automated weather system
Delhi NCR,Sector 28,ZWL004455,28.473457,77.087532,1 - Automated weather system
Delhi NCR,"Palam Vihar, Gurgaon",ZWL005087,28.508782,77.033506,1 - Automated weather system
Delhi NCR,Sector 63 (Noida),ZWL009648,28.621672,77.386474,1 - Automated weather system
Delhi NCR,"Raj Nagar, Ghaziabad",ZWL008317,28.689174,77.428976,1 - Automated weather system
Delhi NCR,Sector 128,ZWL005878,28.526706,77.354868,1 - Automated weather system
Delhi NCR,"Sector 56, Gurgaon",ZWL003241,28.418235,77.101860,1 - Automated weather system
Delhi NCR,Indirapuram,ZWL007224,28.644059,77.373883,1 - Automated weather system
Delhi NCR,Malviya Nagar,ZWL009834,28.536048,77.213453,1 - Automated weather system
Delhi NCR,"Sector 43, Gurgaon",ZWL007284,28.454416,77.088820,1 - Automated weather system
Delhi NCR,Sector 120 (Noida),ZWL006738,28.586854,77.390832,1 - Automated weather system
Delhi NCR,Saket,ZWL007329,28.523171,77.207543,1 - Automated weather system
Delhi NCR,Sector 18 (Noida),ZWL001752,28.568937,77.324414,2 - Rain gauge system
Delhi NCR,Naraina,ZWL007594,28.627479,77.142115,2 - Rain gauge system
Delhi NCR,Patparganj,ZWL006116,28.632961,77.308344,1 - Automated weather system
Delhi NCR,Ghitorni,ZWL009925,28.486412,77.125366,1 - Automated weather system
Delhi NCR,Faridabad Sector 1-11,ZWL009335,28.365131,77.326157,1 - Automated weather system
Delhi NCR,Sector 24,ZWL009638,28.497419,77.090980,1 - Automated weather system
Delhi NCR,Rajouri Garden,ZWL005670,28.646438,77.122357,2 - Rain gauge system
Delhi NCR,Vishnu Garden,ZWL003757,28.646933,77.095064,1 - Automated weather system
Delhi NCR,"Sector 48, Gurgaon",ZWL003610,28.416008,77.032164,1 - Automated weather system
Delhi NCR,Kirti Nagar,ZWL005971,28.654433,77.142367,1 - Automated weather system
Delhi NCR,Faridabad Sector 81-89,ZWL003626,28.397247,77.345569,1 - Automated weather system
Delhi NCR,GK I,ZWL005876,28.550911,77.235272,1 - Automated weather system
Delhi NCR,Mohan Estate,ZWL006295,28.494788,77.312727,1 - Automated weather system
Delhi NCR,Mukherjee Nagar,ZWL007653,28.702971,77.209740,1 - Automated weather system
Delhi NCR,Mehrauli,ZWL006697,28.524426,77.183996,2 - Rain gauge system
Delhi NCR,Burari,ZWL003259,28.753669,77.191037,1 - Automated weather system
Delhi NCR,"Gaur city, Ghaziabad",ZWL004759,28.607703,77.434385,1 - Automated weather system
Delhi NCR,GK II,ZWL004477,28.533936,77.243800,1 - Automated weather system
Delhi NCR,Rohini,ZWL005077,28.723712,77.104596,2 - Rain gauge system
Delhi NCR,Rangpuri,ZWL008191,28.533976,77.119516,1 - Automated weather system
Delhi NCR,Sector 46,ZWL006092,28.438586,77.060773,1 - Automated weather system
Delhi NCR,Sector 62 (Noida),ZWL001549,28.611088,77.369652,2 - Rain gauge system
Delhi NCR,Shalimar Bagh,ZWL001036,28.720312,77.164849,1 - Automated weather system
Delhi NCR,Model Town,ZWL006996,28.717232,77.194643,1 - Automated weather system
Delhi NCR,Faridabad Sector 16-20,ZWL007566,28.422437,77.310113,1 - Automated weather system
Delhi NCR,Sector 2 (Noida),ZWL009852,28.581459,77.316720,1 - Automated weather system
Delhi NCR,Govindpuram,ZWL008648,28.689317,77.486930,2 - Rain gauge system
Delhi NCR,Gwal Pahari,ZWL009728,28.435122,77.136308,1 - Automated weather system
Delhi NCR,Nehru Nagar,ZWL006868,28.653441,77.449969,2 - Rain gauge system
Delhi NCR,Chittaranjan Park,ZWL002067,28.537530,77.249070,1 - Automated weather system
Delhi NCR,IMT Manesar,ZWL008791,28.384492,76.941950,1 - Automated weather system
Delhi NCR,Sector 73 Z Kitchen,ZWL003043,28.580105,77.385436,2 - Rain gauge system
Delhi NCR,Sector 51,ZWL004159,28.430042,77.065213,1 - Automated weather system
Delhi NCR,Ballabhgarh,ZWL005960,28.343049,77.330317,2 - Rain gauge system
Delhi NCR,Nangloi,ZWL009293,28.659524,77.060800,1 - Automated weather system
Delhi NCR,Uttam Nagar,ZWL001663,28.616774,77.057136,1 - Automated weather system
Delhi NCR,Sector 47,ZWL005762,28.424524,77.050065,2 - Rain gauge system
Delhi NCR,Paharganj,ZWL005345,28.645112,77.212824,1 - Automated weather system
Delhi NCR,Sector 25,ZWL008225,28.484268,77.084693,1 - Automated weather system
Delhi NCR,Pitampura,ZWL001933,28.688724,77.138225,1 - Automated weather system
Delhi NCR,Shahdara,ZWL003591,28.688657,77.278267,1 - Automated weather system
Delhi NCR,Sector 31,ZWL007061,28.442946,77.057195,1 - Automated weather system
Delhi NCR,Sector 23,ZWL008476,28.509080,77.057138,1 - Automated weather system
Delhi NCR,Sector 12 (Noida),ZWL009008,28.599952,77.343188,1 - Automated weather system
Delhi NCR,Mayur Vihar Phase II,ZWL005323,28.613695,77.302775,1 - Automated weather system
Delhi NCR,Faridabad Sector 12-15,ZWL001412,28.394334,77.324016,1 - Automated weather system
Delhi NCR,DLF PHASE 1 (SECTOR 26),ZWL005925,28.477910,77.103843,1 - Automated weather system
Delhi NCR,Laxmi Nagar,ZWL008716,28.627366,77.279200,1 - Automated weather system
Delhi NCR,Karol Bagh,ZWL009339,28.647924,77.190463,1 - Automated weather system
Delhi NCR,Chhatarpur,ZWL009096,28.497203,77.171629,1 - Automated weather system
Delhi NCR,Paschim Vihar,ZWL006720,28.665591,77.098478,2 - Rain gauge system
Delhi NCR,"Sector 1, Noida",ZWL002908,28.573663,77.415427,1 - Automated weather system
Delhi NCR,South Extension I,ZWL001186,28.578498,77.223627,1 - Automated weather system
Delhi NCR,Sector 18,ZWL004789,28.495291,77.069729,1 - Automated weather system
Delhi NCR,Kamla Nagar,ZWL008978,28.676018,77.208446,1 - Automated weather system
Delhi NCR,Janakpuri,ZWL007903,28.623431,77.097814,2 - Rain gauge system
Delhi NCR,Vikaspuri,ZWL008897,28.645655,77.065922,1 - Automated weather system
Delhi NCR,Najafgarh,ZWL007431,28.607458,76.995980,2 - Rain gauge system
Delhi NCR,Mayur Vihar Phase 1,ZWL001112,28.609961,77.296133,1 - Automated weather system
Delhi NCR,Sez Noida 1,ZWL008649,28.507448,77.410089,2 - Rain gauge system
Delhi NCR,"Gulavali, Noida",ZWL006384,28.436941,77.456903,1 - Automated weather system
Delhi NCR,Sector 14,ZWL007840,28.471738,77.045472,1 - Automated weather system
Delhi NCR,Sector 76(Noida),ZWL002072,28.570828,77.390429,1 - Automated weather system
Delhi NCR,Green Park,ZWL003077,28.562981,77.209729,1 - Automated weather system
Delhi NCR,Munirka,ZWL005395,28.554395,77.172547,1 - Automated weather system
Delhi NCR,NEHRU PLACE,ZWL005729,28.555622,77.250890,1 - Automated weather system
Delhi NCR,Lajpat Nagar,ZWL005736,28.565415,77.247221,1 - Automated weather system
Delhi NCR,Sector 52 (Noida),ZWL007212,28.595742,77.362995,1 - Automated weather system
Delhi NCR,Sector 100 (Noida),ZWL004803,28.547583,77.370951,1 - Automated weather system
Delhi NCR,Sector 50,ZWL003444,28.418947,77.059581,1 - Automated weather system
Delhi NCR,Dilshad Garden,ZWL008293,28.684684,77.320986,1 - Automated weather system
Delhi NCR,"Sector 29, Gurgaon",ZWL007308,28.459498,77.061046,1 - Automated weather system
Delhi NCR,SUSHANT LOK 1,ZWL008219,28.467923,77.076530,1 - Automated weather system
Delhi NCR,SAHIBABAD,ZWL006234,28.682920,77.362827,1 - Automated weather system
Delhi NCR,Sector 45 (Noida),ZWL007666,28.555596,77.345713,1 - Automated weather system
Delhi NCR,Sector 84,ZWL002490,28.395433,76.967436,1 - Automated weather system
Delhi NCR,"Sector 7, Gurgaon",ZWL007138,28.476288,77.013365,1 - Automated weather system
Delhi NCR,Sector 27,ZWL009706,28.465260,77.085742,1 - Automated weather system
Delhi NCR,Hauz Khas,ZWL001267,28.551132,77.211401,1 - Automated weather system
Delhi NCR,Jangpura,ZWL003552,28.583630,77.246915,1 - Automated weather system
Delhi NCR,"Sector 52, Gurgaon",ZWL008401,28.443858,77.083991,1 - Automated weather system
Delhi NCR,"Vaishali, Ghaziabad",ZWL001758,28.649375,77.336609,1 - Automated weather system
Kolkata,Shibpur,ZWL003128,22.578477,88.315675,2 - Rain gauge system
Kolkata,"Kalyani 1, Kolkata",ZWL004322,22.983813,88.427417,2 - Rain gauge system
Kolkata,Bansdroni,ZWL002495,22.472208,88.357875,2 - Rain gauge system
Kolkata,Bow Barracks,ZWL009257,22.565476,88.360918,1 - Automated weather system
Kolkata,"Baranagar, Kolkata",ZWL005435,22.660464,88.374255,2 - Rain gauge system
Kolkata,"Sonarpur, Kolkata",ZWL007041,22.432033,88.408369,1 - Automated weather system
Kolkata,Ballygunge,ZWL002918,22.532686,88.362677,1 - Automated weather system
Kolkata,"Sinthi, Kolkata",ZWL003388,22.627697,88.380719,1 - Automated weather system
Kolkata,Salt Lake 2,ZWL008806,22.583560,88.432176,2 - Rain gauge system
Kolkata,Alipore,ZWL008635,22.536626,88.331142,1 - Automated weather system
Kolkata,Baguihati,ZWL002312,22.614990,88.426184,1 - Automated weather system
Kolkata,South Dum Dum,ZWL001499,22.621570,88.408915,1 - Automated weather system
Kolkata,Purba Barisha,ZWL003315,22.474612,88.320775,1 - Automated weather system
Kolkata,Jadavpur,ZWL003794,22.498720,88.362540,1 - Automated weather system
Kolkata,Tollygunge,ZWL006574,22.498620,88.351732,1 - Automated weather system
Kolkata,Shyam Bazar,ZWL004138,22.594302,88.377284,1 - Automated weather system
Kolkata,Behala,ZWL009022,22.488571,88.306630,2 - Rain gauge system
Kolkata,"Chandannagar, Kolkata",ZWL003271,22.865442,88.367339,1 - Automated weather system
Kolkata,Barrackpore,ZWL003951,22.766771,88.361552,1 - Automated weather system
Kolkata,East Kolkata Township,ZWL003915,22.512832,88.399411,1 - Automated weather system
Kolkata,Bhowanipore,ZWL006750,22.526436,88.343904,2 - Rain gauge system
Kolkata,Elgin,ZWL008828,22.543063,88.356096,1 - Automated weather system
Kolkata,Howrah,ZWL008426,22.604678,88.342218,1 - Automated weather system
Kolkata,New Alipore,ZWL007323,22.506135,88.332770,1 - Automated weather system
Kolkata,Barasat,ZWL006266,22.735727,88.490498,1 - Automated weather system
Kolkata,New Town (kolkata),ZWL008393,22.588818,88.457964,1 - Automated weather system
Kolkata,Uttarpara,ZWL007966,22.692420,88.342900,1 - Automated weather system
Kolkata,Santoshpur,ZWL001039,22.502107,88.388897,2 - Rain gauge system
Kolkata,Liluah,ZWL003882,22.635342,88.343314,1 - Automated weather system
Kolkata,Rajarhat,ZWL004925,22.621505,88.446915,1 - Automated weather system
Kolkata,Park Street area,ZWL005244,22.552632,88.362888,2 - Rain gauge system
Kolkata,Baghajatin Colony,ZWL003687,22.481243,88.374932,1 - Automated weather system
Kolkata,Shrirampur,ZWL008120,22.735733,88.344597,2 - Rain gauge system
Kolkata,Chhota Jagulia,ZWL007514,22.759573,88.747215,2 - Rain gauge system
Kolkata,Dum Dum,ZWL003935,22.656310,88.423694,1 - Automated weather system
Kolkata,Kestopur,ZWL002931,22.597524,88.431114,1 - Automated weather system
Kolkata,Sodepur,ZWL006521,22.701254,88.383329,2 - Rain gauge system
Kolkata,Nimta,ZWL005558,22.670256,88.413503,2 - Rain gauge system
Kolkata,Shapoorji,ZWL005174,22.567623,88.497427,1 - Automated weather system
Kolkata,Barabazar Market,ZWL002488,22.574220,88.366682,1 - Automated weather system
Kolkata,Salt Lake 1,ZWL007934,22.573829,88.412814,2 - Rain gauge system
Kolkata,Tangra,ZWL001584,22.555059,88.388175,1 - Automated weather system
Kolkata,Gariahat,ZWL005429,22.514492,88.362000,2 - Rain gauge system
Kolkata,Santragachi,ZWL005121,22.621044,88.283605,1 - Automated weather system
Kolkata,Garia,ZWL007830,22.469249,88.382261,2 - Rain gauge system
Kolkata,"Chinsurah, Kolkata",ZWL008991,22.933551,88.398649,1 - Automated weather system
Kolkata,Kankurgachi,ZWL009194,22.573467,88.391666,1 - Automated weather system
Kolkata,Kasba,ZWL004722,22.521693,88.389844,1 - Automated weather system
Mumbai,Mira Road East,ZWL006536,19.278130,72.874722,1 - Automated weather system
Mumbai,Kandivali West,ZWL004934,19.212156,72.828850,2 - Rain gauge system
Mumbai,"Boisar, Mumbai",ZWL004821,19.804797,72.745805,2 - Rain gauge system
Mumbai,Bhiwandi,ZWL007249,19.251790,73.087318,1 - Automated weather system
Mumbai,Panvel,ZWL001164,18.998845,73.108933,1 - Automated weather system
Mumbai,Kopar Khairane (Navi Mumbai),ZWL009537,19.113909,73.012598,1 - Automated weather system
Mumbai,Vashi,ZWL007275,19.067662,73.004987,2 - Rain gauge system
Mumbai,"Titwala, Mumbai",ZWL002556,19.292555,73.205899,1 - Automated weather system
Mumbai,Kandivali East,ZWL006937,19.200730,72.865461,1 - Automated weather system
Mumbai,Nalasopara,ZWL008636,19.424433,72.817134,1 - Automated weather system
Mumbai,Lower Parel,ZWL003995,19.005114,72.820143,1 - Automated weather system
Mumbai,Goregaon East,ZWL006938,19.163093,72.872277,1 - Automated weather system
Mumbai,Santacruz East,ZWL008550,19.076131,72.858715,1 - Automated weather system
Mumbai,"Ghatkopar East, Mumbai",ZWL004494,19.080794,72.922280,1 - Automated weather system
Mumbai,Palava,ZWL003708,19.168067,73.074612,1 - Automated weather system
Mumbai,Malad West,ZWL008711,19.187022,72.827076,1 - Automated weather system
Mumbai,Borivali East,ZWL005991,19.241003,72.865970,1 - Automated weather system
Mumbai,"Kalyan,West,Mumbai",ZWL002865,19.255127,73.128176,1 - Automated weather system
Mumbai,Santacruz West,ZWL004749,19.082610,72.835608,1 - Automated weather system
Mumbai,"Badlapur, Mumbai",ZWL001274,19.174156,73.225767,1 - Automated weather system
Mumbai,Ambernath,ZWL007699,19.199776,73.181176,1 - Automated weather system
Mumbai,Marine lines,ZWL001764,18.952178,72.825198,1 - Automated weather system
Mumbai,Mulund West,ZWL002921,19.170765,72.942239,1 - Automated weather system
Mumbai,Airoli,ZWL001410,19.170339,72.995114,1 - Automated weather system
Mumbai,Kharghar (Navi Mumbai),ZWL009757,19.069735,73.055883,1 - Automated weather system
Mumbai,Ulhasnagar (Mumbai),ZWL002059,19.224136,73.169340,1 - Automated weather system
Mumbai,"Ghatkopar West, Mumbai",ZWL001058,19.096740,72.904562,1 - Automated weather system
Mumbai,Bandra West,ZWL006995,19.068857,72.833000,1 - Automated weather system
Mumbai,Dadar West,ZWL004692,19.021199,72.835378,1 - Automated weather system
Mumbai,Andheri West,ZWL007667,19.137106,72.834828,1 - Automated weather system
Mumbai,Vile Parle West,ZWL009338,19.109560,72.832194,1 - Automated weather system
Mumbai,Byculla,ZWL009167,18.974283,72.833712,1 - Automated weather system
Mumbai,Vasai,ZWL006032,19.364358,72.836612,1 - Automated weather system
Mumbai,"Kalyan,East (Mumbai)",ZWL007397,19.221503,73.138111,1 - Automated weather system
Mumbai,"Ulwe, Mumbai",ZWL009360,18.974217,73.024914,1 - Automated weather system
Mumbai,Fort,ZWL002205,18.940613,72.834235,1 - Automated weather system
Mumbai,Andheri East,ZWL008975,19.108639,72.874437,1 - Automated weather system
Mumbai,Chembur,ZWL009252,19.049840,72.907847,2 - Rain gauge system
Mumbai,"Palghar, Mumbai",ZWL002558,19.700631,72.763031,2 - Rain gauge system
Mumbai,"Mumbra, Mumbai",ZWL002742,19.172636,73.023715,2 - Rain gauge system
Mumbai,Mulund East,ZWL004971,19.154253,72.962493,2 - Rain gauge system
Mumbai,"Shirdhon, Mumbai",ZWL008348,19.195881,73.128886,1 - Automated weather system
Mumbai,Virar,ZWL001344,19.461784,72.799199,1 - Automated weather system
Mumbai,Tardeo,ZWL007606,18.961317,72.805513,1 - Automated weather system
Mumbai,Bandra East,ZWL005697,19.064138,72.852737,2 - Rain gauge system
Mumbai,Thane West,ZWL005442,19.227309,72.972736,1 - Automated weather system
Mumbai,Kurla West,ZWL004189,19.079972,72.881537,1 - Automated weather system
Mumbai,Goregaon West,ZWL005000,19.162722,72.841610,1 - Automated weather system
Mumbai,Hiranandani Estate,ZWL002056,19.267411,72.967074,1 - Automated weather system
Mumbai,Dombivli,ZWL009826,19.210229,73.102272,1 - Automated weather system
Mumbai,Bhandup West,ZWL007889,19.151889,72.934553,1 - Automated weather system
Mumbai,Kamothe,ZWL008977,19.023359,73.091814,1 - Automated weather system
Mumbai,"Powai, Mumbai",ZWL006622,19.115248,72.908952,1 - Automated weather system
Mumbai,Naupada,ZWL002074,19.188451,72.968001,1 - Automated weather system
Mumbai,Bhayandar West,ZWL008874,19.257869,72.804743,1 - Automated weather system
Mumbai,Vileparle East,ZWL001334,19.098430,72.864947,1 - Automated weather system
Mumbai,Sion,ZWL008378,19.045271,72.864631,1 - Automated weather system
Mumbai,Nerul (Navi Mumbai),ZWL007690,19.031072,73.026647,1 - Automated weather system
Mumbai,Dahisar West,ZWL007706,19.255014,72.848267,1 - Automated weather system
Mumbai,Colaba,ZWL005320,18.919405,72.824376,1 - Automated weather system
Mumbai,Mahim,ZWL006544,19.039256,72.843913,1 - Automated weather system
Mumbai,Wadala,ZWL002686,19.017538,72.867138,1 - Automated weather system
Mumbai,Borivali West,ZWL001089,19.229714,72.839710,1 - Automated weather system
Mumbai,"Palava Lakeshore,Mumbai",ZWL008360,19.165716,73.105733,1 - Automated weather system
Bengaluru,Banashankari,ZWL003467,12.936787,77.556079,1 - Automated weather system
Bengaluru,Rajarajeshwari Nagar,ZWL004900,12.918637,77.505467,1 - Automated weather system
Bengaluru,JP Nagar,ZWL005530,12.893441,77.560436,1 - Automated weather system
Bengaluru,Mahadevapura,ZWL007643,12.985322,77.687578,1 - Automated weather system
Bengaluru,Jalahalli,ZWL003159,13.031518,77.530986,1 - Automated weather system
Bengaluru,RT Nagar,ZWL002736,13.021267,77.601234,1 - Automated weather system
Bengaluru,KR Puram,ZWL006369,13.016987,77.706819,1 - Automated weather system
Bengaluru,Electronic City,ZWL006274,12.833101,77.673182,1 - Automated weather system
Bengaluru,Vijayanagar,ZWL005375,12.973219,77.519303,1 - Automated weather system
Bengaluru,Marathahalli,ZWL008600,12.955103,77.696507,1 - Automated weather system
Bengaluru,Sarjapur road,ZWL002292,12.900225,77.697451,1 - Automated weather system
Bengaluru,Brookefields,ZWL004341,12.967420,77.717851,1 - Automated weather system
Bengaluru,Whitefield,ZWL007633,12.975224,77.740422,1 - Automated weather system
Bengaluru,Nagavara,ZWL009212,13.048370,77.625534,1 - Automated weather system
Bengaluru,New BEL Road,ZWL007628,13.040495,77.569420,1 - Automated weather system
Bengaluru,Koramangala,ZWL001156,12.933756,77.625825,1 - Automated weather system
Bengaluru,"Bannerghatta Road, Bangalore",ZWL004924,12.891397,77.608176,1 - Automated weather system
Bengaluru,Aavalahalli,ZWL009229,13.034488,77.712241,1 - Automated weather system
Bengaluru,BIAL Airport Road,ZWL005576,13.178996,77.630005,1 - Automated weather system
Bengaluru,Yelahanka,ZWL006658,13.111809,77.589276,1 - Automated weather system
Bengaluru,Kadugodi,ZWL002882,13.007511,77.763209,1 - Automated weather system
Bengaluru,Kammanahalli,ZWL006631,13.016050,77.661735,1 - Automated weather system
Bengaluru,HSR Layout,ZWL001196,12.908482,77.641773,1 - Automated weather system
Bengaluru,BTM Layout,ZWL006600,12.916931,77.608897,1 - Automated weather system
Bengaluru,Varthur,ZWL006854,12.936055,77.723415,1 - Automated weather system
Bengaluru,Indiranagar,ZWL001273,12.952636,77.653059,1 - Automated weather system
Bengaluru,Jayanagar,ZWL008105,12.944441,77.581003,1 - Automated weather system
Bengaluru,Sahakaranagar,ZWL005206,13.059918,77.591344,1 - Automated weather system
Bengaluru,"Devanahalli, Bangalore",ZWL008797,13.258381,77.716183,1 - Automated weather system
Bengaluru,MG Road,ZWL001962,12.982689,77.608075,1 - Automated weather system
Bengaluru,Rajajinagar,ZWL006844,12.993217,77.557903,1 - Automated weather system
Bengaluru,Bellandur,ZWL004164,12.936225,77.665059,1 - Automated weather system
Pune,NIGDI(Pune),ZWL007698,18.646511,73.775411,1 - Automated weather system
Pune,Bibvewadi (Pune),ZWL005773,18.492332,73.861939,1 - Automated weather system
Pune,Nanded-Nahre,ZWL009577,18.453179,73.811077,1 - Automated weather system
Pune,Bhosari (Pune),ZWL002253,18.643893,73.858653,1 - Automated weather system
Pune,Camp Area,ZWL003498,18.513693,73.877293,1 - Automated weather system
Pune,Magarpatta,ZWL004311,18.519482,73.934360,1 - Automated weather system
Pune,Pimpri,ZWL007801,18.625381,73.791194,2 - Rain gauge system
Pune,Yerwada,ZWL008134,18.544659,73.869499,1 - Automated weather system
Pune,Kalyani Nagar (Pune),ZWL009625,18.546538,73.906594,1 - Automated weather system
Pune,"Sus, Pune",ZWL001627,18.564293,73.753879,1 - Automated weather system
Pune,Bavdhan,ZWL006236,18.514730,73.777922,1 - Automated weather system
Pune,Viman nagar,ZWL006743,18.564998,73.911551,1 - Automated weather system
Pune,Aundh (Pune),ZWL004927,18.559795,73.807123,1 - Automated weather system
Pune,Katraj (Pune),ZWL008370,18.451394,73.847642,1 - Automated weather system
Pune,Pimple Saudagar_Pune,ZWL004523,18.600897,73.798441,1 - Automated weather system
Pune,Dhanori,ZWL001778,18.588936,73.907711,1 - Automated weather system
Pune,Dehu Road,ZWL003386,18.695874,73.740365,1 - Automated weather system
Pune,Koregaon Park (Pune),ZWL009157,18.535326,73.883976,1 - Automated weather system
Pune,Hinjewadi - Phase 2,ZWL004962,18.585004,73.706319,1 - Automated weather system
Pune,Wakad_Pune,ZWL005340,18.599555,73.774652,2 - Rain gauge system
Pune,"Manas Lake, Pune",ZWL009671,18.491382,73.748953,1 - Automated weather system
